Date,Open,High,Low,Close,Adj Close,Volume
2021-09-20,1.083598,1.247767,1.079941,1.236746,1.236746,3447
2021-09-21,1.236655,1.269591,1.221579,1.243052,1.243052,2750
2021-09-22,1.242960,1.279982,1.242416,1.252133,1.252133,693
2021-09-23,1.252292,1.254817,1.226579,1.238384,1.238384,563
2021-09-24,1.238281,1.238281,1.159197,1.166386,1.166386,802
2021-09-25,1.166482,1.176234,1.149315,1.154336,1.154336,661
2021-09-26,1.154116,1.201956,1.034483,1.144304,1.144304,2494
2021-09-27,1.144460,1.397076,1.139568,1.340469,1.340469,4255
2021-09-28,1.340470,1.342971,1.324248,1.329825,1.329825,1947
2021-09-29,1.329751,1.373630,1.304805,1.354232,1.354232,335
2021-09-30,1.353833,1.388025,0.952670,0.956223,0.956223,3386
2021-10-01,0.956296,0.986947,0.953615,0.985765,0.985765,3546
2021-10-02,0.985779,1.030045,0.977465,0.993341,0.993341,985
2021-10-03,0.993640,1.102593,0.931745,1.072158,1.072158,2737
2021-10-04,1.072130,1.072130,0.995411,0.996466,0.996466,2592
2021-10-05,0.996567,1.251302,0.973113,1.159463,1.159463,4135
2021-10-06,1.159499,1.159515,1.022215,1.022284,1.022284,4455
2021-10-07,1.022563,1.026287,1.004225,1.008036,1.008036,1077
2021-10-08,1.008064,1.011385,0.956103,0.956458,0.956458,454
2021-10-09,0.956407,0.957807,0.939996,0.939996,0.939996,438
2021-10-10,0.940155,0.942372,0.916654,0.917574,0.917574,275
2021-10-11,0.917137,0.944114,0.867919,0.869201,0.869201,828
2021-10-12,0.868969,0.874232,0.849211,0.865684,0.865684,939
2021-10-13,0.865921,0.887519,0.855253,0.883830,0.883830,360
2021-10-14,0.884121,0.892320,0.864155,0.865644,0.865644,547
2021-10-15,0.865674,0.866111,0.828671,0.829174,0.829174,766
2021-10-16,0.829058,0.833510,0.819152,0.821515,0.821515,391
2021-10-17,0.821141,0.823736,0.819407,0.822157,0.822157,44
2021-10-18,0.822159,0.831233,0.822159,0.827071,0.827071,66
2021-10-19,0.827385,0.846100,0.819324,0.825355,0.825355,78
2021-10-20,0.825658,0.835161,0.818891,0.831070,0.831070,123
2021-10-21,0.831247,0.832002,0.823235,0.824338,0.824338,179
2021-10-22,0.823969,0.849956,0.819605,0.831957,0.831957,104
2021-10-23,0.831820,0.846473,0.827862,0.845285,0.845285,108
2021-10-24,0.845214,0.845560,0.810096,0.810272,0.810272,336
2021-10-25,0.810221,0.870512,0.793393,0.853206,0.853206,1066
2021-10-26,0.853265,0.865413,0.850645,0.854628,0.854628,928
2021-10-27,0.854505,0.947789,0.850835,0.911101,0.911101,1068
2021-10-28,0.911098,0.933801,0.909653,0.933063,0.933063,1123
2021-10-29,0.933012,0.968825,0.933012,0.961151,0.961151,367
2021-10-30,0.961013,0.998316,0.940379,0.990899,0.990899,700
2021-10-31,0.990817,1.007433,0.989701,1.002117,1.002117,601
2021-11-01,1.002167,1.010255,0.991196,1.009637,1.009637,224
2021-11-02,1.009904,1.588606,1.002286,1.307570,1.307570,6605
2021-11-03,1.307843,1.308153,1.289427,1.300421,1.300421,6629
2021-11-04,1.300665,1.329970,1.295559,1.306035,1.306035,367
2021-11-05,1.305983,1.316724,1.289229,1.295124,1.295124,755
2021-11-06,1.295506,1.354470,1.282272,1.349995,1.349995,788
2021-11-07,1.349909,1.375756,1.249010,1.252343,1.252343,1248
2021-11-08,1.252437,1.258682,1.238382,1.252179,1.252179,963
2021-11-09,1.252207,1.331889,1.241454,1.331889,1.331889,904
2021-11-10,1.331299,1.332964,1.087272,1.095514,1.095514,2928
2021-11-11,1.096230,1.103286,1.093072,1.097570,1.097570,2101
2021-11-12,1.098897,1.107988,1.074159,1.085505,1.085505,148
2021-11-13,1.083930,1.092372,1.083197,1.090480,1.090480,131
2021-11-14,1.090530,1.180579,1.083916,1.180270,1.180270,793
2021-11-15,1.180109,1.203064,1.179331,1.181054,1.181054,943
2021-11-16,1.180498,1.183029,1.125708,1.129050,1.129050,599
2021-11-17,1.129024,1.142898,0.919833,0.920972,0.920972,1637
2021-11-18,0.921201,1.035019,0.920713,0.989786,0.989786,2588
2021-11-19,0.990086,1.023359,0.982036,1.001739,1.001739,309
2021-11-20,1.002005,1.032239,0.985401,1.015596,1.015596,177
2021-11-21,1.014741,1.022255,0.994314,1.009479,1.009479,192
2021-11-22,1.009658,1.010448,0.966185,0.971429,0.971429,162
2021-11-23,0.971574,0.993164,0.971574,0.974268,0.974268,193
2021-11-24,0.974123,0.976570,0.959680,0.967538,0.967538,147
2021-11-25,0.965954,1.000391,0.956971,0.990273,0.990273,27
2021-11-26,0.992779,1.007268,0.925095,0.947342,0.947342,351
2021-11-27,0.947041,0.962386,0.947041,0.951469,0.951469,276
2021-11-28,0.951435,0.955684,0.924872,0.949572,0.949572,110
2021-11-29,0.949300,0.949324,0.914373,0.942069,0.942069,377
2021-11-30,0.942165,0.959890,0.918424,0.933001,0.933001,335
2021-12-01,0.932071,0.955460,0.815936,0.819656,0.819656,1956
2021-12-02,0.819587,0.821695,0.811112,0.817717,0.817717,1930
2021-12-03,0.817044,0.817044,0.765860,0.768172,0.768172,337
2021-12-04,0.768167,0.768978,0.726837,0.758433,0.758433,384
2021-12-05,0.758557,0.837832,0.745652,0.836102,0.836102,1075
2021-12-06,0.836549,0.840194,0.795427,0.798208,0.798208,1465
2021-12-07,0.798502,0.814677,0.793857,0.807087,0.807087,472
2021-12-08,0.807597,0.832977,0.790682,0.816965,0.816965,86
2021-12-09,0.816355,0.833715,0.798347,0.800993,0.800993,179
2021-12-10,0.800277,0.804801,0.786966,0.788937,0.788937,224
2021-12-11,0.788517,0.797983,0.777928,0.780250,0.780250,196
2021-12-12,0.780691,0.824642,0.777295,0.824642,0.824642,330
2021-12-13,0.823928,0.829807,0.801569,0.804570,0.804570,391
2021-12-14,0.804914,0.810585,0.794907,0.807721,0.807721,155
2021-12-15,0.807354,0.822923,0.763073,0.813506,0.813506,24
2021-12-16,0.813808,0.819772,0.799126,0.799448,0.799448,32
2021-12-17,0.799367,0.808187,0.791334,0.800940,0.800940,32
2021-12-18,0.800566,0.800566,0.705903,0.712456,0.712456,897
2021-12-19,0.712399,0.725115,0.710327,0.724464,0.724464,957
2021-12-20,0.724861,0.726171,0.717032,0.722643,0.722643,94
2021-12-21,0.722759,0.725739,0.716135,0.723917,0.723917,14
2021-12-22,0.724014,0.732085,0.719536,0.723776,0.723776,13
2021-12-23,0.723851,0.729243,0.714828,0.719961,0.719961,57
2021-12-24,0.720059,0.720059,0.712655,0.714369,0.714369,58
2021-12-25,0.714160,0.723017,0.714160,0.721902,0.721902,56
2021-12-26,0.722003,0.728298,0.720111,0.728253,0.728253,71
2021-12-27,0.727906,0.732649,0.662558,0.663141,0.663141,711
2021-12-28,0.662606,0.665227,0.658138,0.661199,0.661199,764
2021-12-29,0.660839,0.662368,0.641556,0.641895,0.641895,82
2021-12-30,0.642217,0.657088,0.625696,0.649589,0.649589,39
2021-12-31,0.649115,0.661673,0.643843,0.654360,0.654360,66
2022-01-01,0.654389,0.666257,0.652087,0.665794,0.665794,33
2022-01-02,0.665792,0.693972,0.657248,0.693972,0.693972,159
2022-01-03,0.693980,0.695326,0.682328,0.683151,0.683151,173
2022-01-04,0.683158,0.735806,0.669115,0.727023,0.727023,621
2022-01-05,0.727044,0.731978,0.716340,0.720698,0.720698,598
2022-01-06,0.720670,0.738386,0.654084,0.718610,0.718610,80
2022-01-07,0.718568,0.729332,0.675128,0.693809,0.693809,93
2022-01-08,0.693817,0.704563,0.673620,0.698031,0.698031,123
2022-01-09,0.698021,0.715922,0.688539,0.704645,0.704645,33
2022-01-10,0.704645,0.718086,0.704629,0.710867,0.710867,70
2022-01-11,0.710857,0.864052,0.708580,0.845473,0.845473,1279
2022-01-12,0.845487,0.863747,0.843313,0.862339,0.862339,1313
2022-01-13,0.862348,0.880901,0.852851,0.861105,0.861105,197
2022-01-14,0.861127,0.894025,0.852826,0.890388,0.890388,9
2022-01-15,0.890388,0.890388,0.879748,0.884936,0.884936,88
2022-01-16,0.884945,0.893592,0.870847,0.870847,0.870847,200
2022-01-17,0.870883,0.870883,0.842351,0.845571,0.845571,113
2022-01-18,0.845579,0.848160,0.843453,0.846437,0.846437,10
2022-01-19,0.846416,0.848216,0.835299,0.840034,0.840034,19